(5 . 15215616)
(5 . 14712838)
(5 . 14909456)
(5 . 15204366)
(5 . 16264192)
(5 . 15867904)
(5 . 16392192)
(5 . 15861760)
(5 . 16384256)
(5 . 15933440)
(5 . 16457728)
(5 . 15925256)
(5 . 16449544)
(5 . 15966208)
(5 . 16498688)
(5 . 13262848)
(5 . 13240320)
(5 . 13256704)
(5 . 15360000)
(5 . 13241344)
(5 . 15237144)
(5 . 16408576)
(5 . 12650496)
(5 . 12781568)
(5 . 13174784)
(5 . 15337472)
(5 . 12649472)
(5 . 12780544)
(5 . 13173760)
(5 . 15336448)
(5 . 12683264)
(5 . 14811160)
(5 . 15237124)
(5 . 16386048)
(5 . 13239040)
(5 . 13182976)
(5 . 15353856)
(5 . 13172760)
(5 . 13181952)
(5 . 15352832)
(5 . 12782592)
(5 . 15335448)
(5 . 15237140)
(5 . 16402432)
(5 . 13191168)
(5 . 15345664)
(5 . 13190144)
(5 . 15344640)
(5 . 13175808)
(5 . 14843928)
(5 . 15237132)
(5 . 16394240)
(5 . 15425536)
(5 . 15392768)
(5 . 15338496)
(5 . 15368960)
(5 . 15346688)
(5 . 16474112)
(5 . 12684288)
(5 . 14876696)
(5 . 15237126)
(5 . 16387072)
(5 . 15400984)
(5 . 15237142)
(5 . 16449560)
(5 . 15237134)
(5 . 16395264)
(5 . 16506880)
(5 . 8397056)
(5 . 12714112)
(5 . 14811264)
(5 . 8396832)
(5 . 12648450)
(5 . 14713856)
(5 . 12583176)
(5 . 14811140)
(5 . 15859840)
(5 . 13238400)
(5 . 12779648)
(5 . 15335552)
(5 . 12648452)
(5 . 13172740)
(5 . 12681344)
(5 . 15238144)
(5 . 12779524)
(5 . 15335428)
(5 . 14811156)
(5 . 16384128)
(5 . 12714368)
(5 . 14878720)
(5 . 12714016)
(5 . 12714528)
(5 . 12714272)
(5 . 14844928)
(5 . 12714144)
(5 . 14843908)
(5 . 14811148)
(5 . 15927296)
(5 . 15403008)
(5 . 14811168)
(5 . 15239168)
(5 . 14845952)
(5 . 15370240)
(5 . 14844032)
(5 . 15368320)
(5 . 14911488)
(5 . 16451584)
(5 . 12583172)
(5 . 14811138)
(5 . 15859744)
(5 . 13238304)
(5 . 12779552)
(5 . 15335456)
(5 . 12779522)
(5 . 15335426)
(5 . 14811154)
(5 . 16384032)
(5 . 12648460)
(5 . 14877696)
(5 . 12648454)
(5 . 14843906)
(5 . 14811146)
(5 . 15926272)
(5 . 15401984)
(5 . 14843936)
(5 . 15368224)
(5 . 14910464)
(5 . 16450560)
(5 . 12583304)
(5 . 14876676)
(5 . 14811142)
(5 . 15925252)
(5 . 15400964)
(5 . 14909444)
(5 . 16449540)
(5 . 14811150)
(5 . 15960064)
(5 . 16484352)
(5 . 13238912)
(5 . 15336064)
(5 . 13172754)
(5 . 15254528)
(5 . 12779532)
(5 . 15335444)
(5 . 16384640)
(5 . 12780160)
(5 . 15335808)
(5 . 12780064)
(5 . 13172756)
(5 . 15246336)
(5 . 12779680)
(5 . 14843924)
(5 . 15335436)
(5 . 16384384)
(5 . 14886912)
(5 . 15419392)
(5 . 15247360)
(5 . 14885888)
(5 . 15385600)
(5 . 14879744)
(5 . 15368576)
(5 . 15335452)
(5 . 16467968)
(5 . 13238816)
(5 . 15335968)
(5 . 12779530)
(5 . 15335442)
(5 . 16384544)
(5 . 15335712)
(5 . 12779538)
(5 . 14843922)
(5 . 15335434)
(5 . 16384288)
(5 . 14853120)
(5 . 15386624)
(5 . 15418368)
(5 . 14846976)
(5 . 15368480)
(5 . 15335450)
(5 . 16466944)
(5 . 13238432)
(5 . 15335584)
(5 . 13172742)
(5 . 15240192)
(5 . 12779526)
(5 . 14876692)
(5 . 15335430)
(5 . 16384160)
(5 . 14843916)
(5 . 15368832)
(5 . 14843914)
(5 . 15368736)
(5 . 14876684)
(5 . 15400980)
(5 . 15335446)
(5 . 16449556)
(5 . 15335840)
(5 . 15248384)
(5 . 14843910)
(5 . 14909460)
(5 . 15335438)
(5 . 16384416)
(5 . 15935488)
(5 . 16459776)
(5 . 15934464)
(5 . 16458752)
(5 . 15928320)
(5 . 16449548)
(5 . 15968256)
(5 . 16500736)
(5 . 15427584)
(5 . 15426560)
(5 . 15404032)
(5 . 15420416)
(5 . 16476160)
(5 . 15371264)
(5 . 15387648)
(5 . 16475136)
(5 . 14844064)
(5 . 14912512)
(5 . 15368352)
(5 . 16452608)
(5 . 15400988)
(5 . 15368608)
(5 . 16468992)
(5 . 15368864)
(5 . 16460800)
(5 . 16508928)
(5 . 12583308)
(5 . 14876678)
(5 . 15925254)
(5 . 15400966)
(5 . 14909446)
(5 . 16449542)
(5 . 14876686)
(5 . 15961088)
(5 . 16485376)
(5 . 15400982)
(5 . 16449558)
(5 . 14909462)
(5 . 16449550)
(5 . 15969280)
(5 . 16501760)
(5 . 16509952)
(5 . 8929792)
(5 . 13124096)
(5 . 15221248)
(5 . 8519944)
(5 . 13107728)
(5 . 15220752)
(5 . 16269824)
(5 . 8536576)
(5 . 8929536)
(5 . 13115904)
(5 . 8929408)
(5 . 13109760)
(5 . 13123840)
(5 . 15220992)
(5 . 8521732)
(5 . 12648976)
(5 . 13107720)
(5 . 15212560)
(5 . 13107714)
(5 . 15205392)
(5 . 15220744)
(5 . 16269568)
(5 . 13115648)
(5 . 12722432)
(5 . 13255168)
(5 . 12716160)
(5 . 13189632)
(5 . 13124352)
(5 . 15352320)
(5 . 12716036)
(5 . 13180936)
(5 . 13107984)
(5 . 15351824)
(5 . 13107760)
(5 . 15253520)
(5 . 15220760)
(5 . 16400896)
(5 . 12651008)
(5 . 12650752)
(5 . 13117952)
(5 . 13123968)
(5 . 15221120)
(5 . 12650528)
(5 . 12681744)
(5 . 13107722)
(5 . 15213584)
(5 . 15220748)
(5 . 16269696)
(5 . 15212800)
(5 . 14819584)
(5 . 15343872)
(5 . 14885120)
(5 . 15417856)
(5 . 14812288)
(5 . 15245568)
(5 . 14852352)
(5 . 15384592)
(5 . 15220764)
(5 . 16466432)
(5 . 8521736)
(5 . 8929312)
(5 . 13109264)
(5 . 13123616)
(5 . 15220768)
(5 . 8519940)
(5 . 12714512)
(5 . 13107716)
(5 . 15206416)
(5 . 15220738)
(5 . 16269344)
(5 . 13107464)
(5 . 12648712)
(5 . 13189136)
(5 . 13124128)
(5 . 15254016)
(5 . 12714248)
(5 . 13238800)
(5 . 13107856)
(5 . 15335952)
(5 . 15220754)
(5 . 16384528)
(5 . 12648962)
(5 . 12648706)
(5 . 13117456)
(5 . 12648482)
(5 . 13110784)
(5 . 13123872)
(5 . 15221024)
(5 . 12648578)
(5 . 12780048)
(5 . 13107724)
(5 . 15214608)
(5 . 13107718)
(5 . 15207440)
(5 . 15220746)
(5 . 16269600)
(5 . 15212552)
(5 . 14819336)
(5 . 15343624)
(5 . 14812164)
(5 . 15245320)
(5 . 14852104)
(5 . 15385088)
(5 . 14813188)
(5 . 15335688)
(5 . 14884872)
(5 . 15417360)
(5 . 14844168)
(5 . 15368720)
(5 . 15220762)
(5 . 16465936)
(5 . 14713872)
(5 . 14713864)
(5 . 14713880)
(5 . 14713868)
(5 . 15221152)
(5 . 14713858)
(5 . 14713874)
(5 . 14713866)
(5 . 15215632)
(5 . 15220750)
(5 . 16269728)
(5 . 16261376)
(5 . 15868160)
(5 . 16392448)
(5 . 15933696)
(5 . 16457984)
(5 . 15861764)
(5 . 16384264)
(5 . 15933448)
(5 . 16457736)
(5 . 15966464)
(5 . 16499200)
(5 . 12722688)
(5 . 8915072)
(5 . 13109376)
(5 . 15206528)
(5 . 8914976)
(5 . 12648720)
(5 . 14819344)
(5 . 13107234)
(5 . 15205380)
(5 . 16255104)
(5 . 13115520)
(5 . 13254912)
(5 . 13189376)
(5 . 13117568)
(5 . 15344128)
(5 . 13109252)
(5 . 13189128)
(5 . 13117444)
(5 . 15343632)
(5 . 13110400)
(5 . 15253512)
(5 . 15205396)
(5 . 16392704)
(5 . 8522240)
(5 . 12716544)
(5 . 13109504)
(5 . 15212672)
(5 . 8521760)
(5 . 12648968)
(5 . 12648496)
(5 . 14812176)
(5 . 13107458)
(5 . 15212548)
(5 . 15205384)
(5 . 16261248)
(5 . 13181440)
(5 . 13110016)
(5 . 15352064)
(5 . 12716048)
(5 . 13180944)
(5 . 12717568)
(5 . 15245328)
(5 . 13107970)
(5 . 15351816)
(5 . 15205400)
(5 . 16400640)
(5 . 13109632)
(5 . 15214720)
(5 . 13109280)
(5 . 13109792)
(5 . 13109536)
(5 . 14852112)
(5 . 13109408)
(5 . 15213572)
(5 . 15205388)
(5 . 16263296)
(5 . 15417600)
(5 . 15206432)
(5 . 15253760)
(5 . 15213696)
(5 . 15384832)
(5 . 15207552)
(5 . 15384584)
(5 . 15215744)
(5 . 16466176)
(5 . 8519810)
(5 . 12714504)
(5 . 12648592)
(5 . 14813200)
(5 . 13107330)
(5 . 15206404)
(5 . 15205378)
(5 . 16255008)
(5 . 13238792)
(5 . 12780040)
(5 . 15335696)
(5 . 13107842)
(5 . 15335944)
(5 . 15205394)
(5 . 16384520)
(5 . 13107586)
(5 . 14884880)
(5 . 13107362)
(5 . 15207428)
(5 . 15205382)
(5 . 16256128)
(5 . 15214596)
(5 . 15417352)
(5 . 15368712)
(5 . 15215620)
(5 . 16457744)
(5 . 12648624)
(5 . 14844176)
(5 . 15205386)
(5 . 16263172)
(5 . 15368464)
(5 . 15205402)
(5 . 16465928)
(5 . 15205390)
(5 . 16264320)
(5 . 16498944)
(5 . 13254784)
(5 . 13263360)
(5 . 13240448)
(5 . 13256832)
(5 . 15360512)
(5 . 13240324)
(5 . 13256708)
(5 . 15360016)
(5 . 13241472)
(5 . 15253528)
(5 . 16409088)
(5 . 12716288)
(5 . 13240832)
(5 . 13116032)
(5 . 13189248)
(5 . 15337984)
(5 . 12649600)
(5 . 12780552)
(5 . 13173768)
(5 . 15336464)
(5 . 13107752)
(5 . 15212564)
(5 . 15253508)
(5 . 16386560)
(5 . 13116160)
(5 . 13117696)
(5 . 13257216)
(5 . 12781696)
(5 . 13255424)
(5 . 13189760)
(5 . 15354368)
(5 . 12780672)
(5 . 13180952)
(5 . 13181960)
(5 . 15352848)
(5 . 13107986)
(5 . 15351832)
(5 . 15253524)
(5 . 16402944)
(5 . 13181056)
(5 . 13256960)
(5 . 13174912)
(5 . 13183104)
(5 . 13191424)
(5 . 15346176)
(5 . 13174816)
(5 . 13182080)
(5 . 13190272)
(5 . 15344656)
(5 . 13175936)
(5 . 15213588)
(5 . 15253516)
(5 . 16394752)
(5 . 15351936)
(5 . 15343744)
(5 . 15360256)
(5 . 15337600)
(5 . 15353984)
(5 . 15345792)
(5 . 15426048)
(5 . 15336576)
(5 . 15352960)
(5 . 15344768)
(5 . 15393024)
(5 . 15338624)
(5 . 15384600)
(5 . 15346816)
(5 . 16474624)
(5 . 12716040)
(5 . 13109256)
(5 . 13240336)
(5 . 12649728)
(5 . 13109268)
(5 . 13189152)
(5 . 15336960)
(5 . 12650504)
(5 . 12781576)
(5 . 13174792)
(5 . 15337488)
(5 . 13107748)
(5 . 15206420)
(5 . 15253506)
(5 . 16386064)
(5 . 13107976)
(5 . 13117448)
(5 . 13256720)
(5 . 12780548)
(5 . 13189144)
(5 . 13189664)
(5 . 15353344)
(5 . 12781572)
(5 . 13239056)
(5 . 13182984)
(5 . 15353872)
(5 . 13107858)
(5 . 15335960)
(5 . 15253522)
(5 . 16402448)
(5 . 13180932)
(5 . 13189124)
(5 . 13256712)
(5 . 13173764)
(5 . 13181956)
(5 . 13190400)
(5 . 15345152)
(5 . 13174788)
(5 . 13182980)
(5 . 13191176)
(5 . 15345680)
(5 . 13175812)
(5 . 15207444)
(5 . 15253514)
(5 . 16394256)
(5 . 15351812)
(5 . 15343620)
(5 . 15360008)
(5 . 15336452)
(5 . 15352836)
(5 . 15344644)
(5 . 15393280)
(5 . 15337476)
(5 . 15353860)
(5 . 15345668)
(5 . 15425552)
(5 . 15338500)
(5 . 15368968)
(5 . 15346692)
(5 . 16474128)
(5 . 12717312)
(5 . 13110528)
(5 . 13241856)
(5 . 12683392)
(5 . 13117460)
(5 . 13189280)
(5 . 15339008)
(5 . 12683268)
(5 . 12782600)
(5 . 13175816)
(5 . 15338512)
(5 . 13107756)
(5 . 15214612)
(5 . 15253510)
(5 . 16387584)
(5 . 15212568)
(5 . 14812180)
(5 . 15245336)
(5 . 14819352)
(5 . 15343640)
(5 . 14852120)
(5 . 15385344)
(5 . 14813204)
(5 . 15335704)
(5 . 14844184)
(5 . 15368976)
(5 . 14884888)
(5 . 15417368)
(5 . 15253526)
(5 . 16465944)
(5 . 15238160)
(5 . 15238152)
(5 . 15238168)
(5 . 15238148)
(5 . 15238164)
(5 . 15238156)
(5 . 15347200)
(5 . 15238146)
(5 . 15238162)
(5 . 15238154)
(5 . 15346704)
(5 . 15238150)
(5 . 15238166)
(5 . 15253518)
(5 . 16395776)
(5 . 16400512)
(5 . 16392320)
(5 . 16408832)
(5 . 16386176)
(5 . 16402560)
(5 . 16394368)
(5 . 16474368)
(5 . 16386052)
(5 . 16402436)
(5 . 16394244)
(5 . 16474120)
(5 . 16387200)
(5 . 16457752)
(5 . 16395392)
(5 . 16507392)
(5 . 12782080)
(5 . 13115776)
(5 . 15214848)
(5 . 12716064)
(5 . 12716576)
(5 . 12716320)
(5 . 14844944)
(5 . 13107496)
(5 . 15213576)
(5 . 15212556)
(5 . 16263424)
(5 . 14813440)
(5 . 15337728)
(5 . 14884992)
(5 . 15417472)
(5 . 14813216)
(5 . 15245440)
(5 . 14846208)
(5 . 15370496)
(5 . 14852224)
(5 . 15384580)
(5 . 15212572)
(5 . 16466048)
(5 . 8536096)
(5 . 12649984)
(5 . 13115424)
(5 . 15212576)
(5 . 8521730)
(5 . 12714498)
(5 . 12648964)
(5 . 14811184)
(5 . 13107460)
(5 . 15206408)
(5 . 15212546)
(5 . 16261152)
(5 . 12648488)
(5 . 13173776)
(5 . 13115936)
(5 . 15253632)
(5 . 12714242)
(5 . 13238786)
(5 . 12779560)
(5 . 15335472)
(5 . 13107848)
(5 . 15335938)
(5 . 15212562)
(5 . 16384514)
(5 . 12780560)
(5 . 13115552)
(5 . 15212704)
(5 . 12648484)
(5 . 12779568)
(5 . 12648972)
(5 . 14877712)
(5 . 13107462)
(5 . 15207432)
(5 . 15212550)
(5 . 16261280)
(5 . 14812168)
(5 . 15336456)
(5 . 14844936)
(5 . 15370752)
(5 . 14811176)
(5 . 15335464)
(5 . 14877704)
(5 . 15402000)
(5 . 14843944)
(5 . 15368706)
(5 . 15212566)
(5 . 16450576)
(5 . 12683776)
(5 . 13115680)
(5 . 15213824)
(5 . 12648584)
(5 . 12780034)
(5 . 12648966)
(5 . 14843952)
(5 . 13107592)
(5 . 15214600)
(5 . 15212554)
(5 . 16263176)
(5 . 15245316)
(5 . 14852100)
(5 . 15384704)
(5 . 14813192)
(5 . 15335682)
(5 . 14844162)
(5 . 15368450)
(5 . 14884868)
(5 . 15417348)
(5 . 15212570)
(5 . 16465924)
(5 . 14812184)
(5 . 14812172)
(5 . 15215872)
(5 . 14812162)
(5 . 14812178)
(5 . 14812170)
(5 . 14910480)
(5 . 14812166)
(5 . 15215624)
(5 . 15212558)
(5 . 16264448)
(5 . 15862016)
(5 . 16386304)
(5 . 15933568)
(5 . 16457856)
(5 . 15861792)
(5 . 16384258)
(5 . 15926280)
(5 . 16450568)
(5 . 15933444)
(5 . 16457732)
(5 . 15966336)
(5 . 16498816)
(5 . 13191680)
(5 . 12722560)
(5 . 13255296)
(5 . 15352448)
(5 . 12716044)
(5 . 13180940)
(5 . 15254544)
(5 . 13107992)
(5 . 15351828)
(5 . 16401024)
(5 . 13183488)
(5 . 13118208)
(5 . 13255040)
(5 . 15352192)
(5 . 12781600)
(5 . 12782112)
(5 . 13180948)
(5 . 15246352)
(5 . 13107978)
(5 . 15213592)
(5 . 15351820)
(5 . 16400768)
(5 . 15345920)
(5 . 14878848)
(5 . 15344000)
(5 . 14887168)
(5 . 15419904)
(5 . 14878752)
(5 . 15247616)
(5 . 14886016)
(5 . 15385616)
(5 . 14879872)
(5 . 15384596)
(5 . 15351836)
(5 . 16468480)
(5 . 13180960)
(5 . 12722208)
(5 . 13109272)
(5 . 13254688)
(5 . 15351840)
(5 . 12716034)
(5 . 12717088)
(5 . 13180930)
(5 . 15239184)
(5 . 13107972)
(5 . 15206424)
(5 . 15351810)
(5 . 16400416)
(5 . 13190656)
(5 . 12722464)
(5 . 13189140)
(5 . 13255200)
(5 . 15352352)
(5 . 12716038)
(5 . 13238832)
(5 . 13180938)
(5 . 15335984)
(5 . 13107988)
(5 . 15335954)
(5 . 15351826)
(5 . 16400928)
(5 . 13182464)
(5 . 12722720)
(5 . 13111040)
(5 . 13254944)
(5 . 15352096)
(5 . 12716050)
(5 . 12780080)
(5 . 13180946)
(5 . 15247376)
(5 . 13107974)
(5 . 15207448)
(5 . 15351818)
(5 . 16400672)
(5 . 15344648)
(5 . 14844932)
(5 . 15246344)
(5 . 14853128)
(5 . 15387136)
(5 . 14845956)
(5 . 15335720)
(5 . 14885896)
(5 . 15418384)
(5 . 14846980)
(5 . 15368722)
(5 . 15351834)
(5 . 16466960)
(5 . 13181088)
(5 . 13117464)
(5 . 13254816)
(5 . 15351968)
(5 . 12716042)
(5 . 12780050)
(5 . 13180934)
(5 . 15240208)
(5 . 13107980)
(5 . 15214616)
(5 . 15351814)
(5 . 16400544)
(5 . 15245324)
(5 . 14819340)
(5 . 15343628)
(5 . 14852108)
(5 . 15385216)
(5 . 14813196)
(5 . 15335690)
(5 . 14844170)
(5 . 15368752)
(5 . 14884876)
(5 . 15417364)
(5 . 15351830)
(5 . 16465940)
(5 . 14844952)
(5 . 14844948)
(5 . 14844940)
(5 . 15352224)
(5 . 14844930)
(5 . 14844946)
(5 . 14844938)
(5 . 15248400)
(5 . 14844934)
(5 . 15215640)
(5 . 15351822)
(5 . 16400800)
(5 . 16394496)
(5 . 15927424)
(5 . 16392576)
(5 . 15935744)
(5 . 16460032)
(5 . 15927328)
(5 . 16384296)
(5 . 15934592)
(5 . 16458760)
(5 . 15933452)
(5 . 16457740)
(5 . 15968512)
(5 . 16501248)
(5 . 13241088)
(5 . 13240960)
(5 . 15214976)
(5 . 13240352)
(5 . 13240864)
(5 . 14853136)
(5 . 13240480)
(5 . 15213580)
(5 . 16263552)
(5 . 15354112)
(5 . 15344256)
(5 . 15337856)
(5 . 15419648)
(5 . 15337504)
(5 . 15338016)
(5 . 15337760)
(5 . 15386880)
(5 . 15337632)
(5 . 15384588)
(5 . 15337888)
(5 . 16466304)
(5 . 12781056)
(5 . 13109260)
(5 . 13117472)
(5 . 15214624)
(5 . 12649504)
(5 . 12714506)
(5 . 12681732)
(5 . 14845968)
(5 . 13107492)
(5 . 15206412)
(5 . 15213570)
(5 . 16263200)
(5 . 13181968)
(5 . 13189132)
(5 . 13117984)
(5 . 15253888)
(5 . 12714536)
(5 . 13238824)
(5 . 12780072)
(5 . 15335728)
(5 . 13107850)
(5 . 15335946)
(5 . 15213586)
(5 . 16384522)
(5 . 13173784)
(5 . 13173772)
(5 . 13173780)
(5 . 15214752)
(5 . 13173762)
(5 . 13173770)
(5 . 13173778)
(5 . 14885904)
(5 . 13173766)
(5 . 15207436)
(5 . 15213574)
(5 . 16263328)
(5 . 15352840)
(5 . 15254536)
(5 . 15246340)
(5 . 15385608)
(5 . 15239172)
(5 . 15335976)
(5 . 15247364)
(5 . 15418376)
(5 . 15240196)
(5 . 15368744)
(5 . 15248388)
(5 . 16458768)
(5 . 12783104)
(5 . 13117452)
(5 . 13117728)
(5 . 15214880)
(5 . 12780546)
(5 . 12780554)
(5 . 12780562)
(5 . 14846992)
(5 . 13107594)
(5 . 15214604)
(5 . 15213578)
(5 . 16263456)
(5 . 15245332)
(5 . 15343636)
(5 . 14852116)
(5 . 15384960)
(5 . 14813208)
(5 . 15335698)
(5 . 14844178)
(5 . 15368496)
(5 . 14884884)
(5 . 15417356)
(5 . 15213594)
(5 . 16465932)
(5 . 15336472)
(5 . 15336468)
(5 . 15336460)
(5 . 15336476)
(5 . 15336450)
(5 . 15336466)
(5 . 15336458)
(5 . 15336474)
(5 . 15336454)
(5 . 15336470)
(5 . 15336462)
(5 . 16264576)
(5 . 16402688)
(5 . 16392832)
(5 . 16386432)
(5 . 16468224)
(5 . 16386080)
(5 . 16386592)
(5 . 16386336)
(5 . 16466952)
(5 . 16386208)
(5 . 16457748)
(5 . 16386464)
(5 . 16500992)
(5 . 15425664)
(5 . 15403136)
(5 . 15419520)
(5 . 15428096)
(5 . 15403040)
(5 . 15418496)
(5 . 15426688)
(5 . 15404160)
(5 . 15420544)
(5 . 16476672)
(5 . 15336704)
(5 . 14819360)
(5 . 14884896)
(5 . 15343648)
(5 . 15417376)
(5 . 14812192)
(5 . 14845184)
(5 . 15245344)
(5 . 15370256)
(5 . 14852128)
(5 . 15206428)
(5 . 15384578)
(5 . 16465952)
(5 . 15344896)
(5 . 14846080)
(5 . 14886144)
(5 . 15343904)
(5 . 15418880)
(5 . 14845056)
(5 . 14853376)
(5 . 15246592)
(5 . 15386640)
(5 . 14852384)
(5 . 15335962)
(5 . 15384594)
(5 . 16467456)
(5 . 15353088)
(5 . 15239296)
(5 . 15247488)
(5 . 15344160)
(5 . 15418624)
(5 . 15239200)
(5 . 15246464)
(5 . 15254784)
(5 . 15385856)
(5 . 15240320)
(5 . 15248512)
(5 . 15384586)
(5 . 16466208)
(5 . 15392896)
(5 . 15370368)
(5 . 15385604)
(5 . 15386752)
(5 . 15427072)
(5 . 15370244)
(5 . 15386628)
(5 . 15385728)
(5 . 15426576)
(5 . 15371392)
(5 . 15387652)
(5 . 15387776)
(5 . 16475648)
(5 . 15338752)
(5 . 14885024)
(5 . 15343776)
(5 . 15417504)
(5 . 14845984)
(5 . 14847232)
(5 . 15245472)
(5 . 15371520)
(5 . 14852256)
(5 . 15214620)
(5 . 15384582)
(5 . 16466080)
(5 . 15346944)
(5 . 14911616)
(5 . 15343644)
(5 . 15344032)
(5 . 15420928)
(5 . 14911520)
(5 . 15335706)
(5 . 15248640)
(5 . 15387664)
(5 . 14912640)
(5 . 15417372)
(5 . 15384598)
(5 . 16469504)
(5 . 15371008)
(5 . 15370624)
(5 . 15370880)
(5 . 15420672)
(5 . 15370272)
(5 . 15370528)
(5 . 15370784)
(5 . 15387904)
(5 . 15370400)
(5 . 15370656)
(5 . 15384590)
(5 . 16466336)
(5 . 16474240)
(5 . 16451712)
(5 . 16468096)
(5 . 16459904)
(5 . 16476416)
(5 . 16451616)
(5 . 16467072)
(5 . 16458880)
(5 . 16475264)
(5 . 16452736)
(5 . 16469120)
(5 . 16460928)
(5 . 16509440)
(5 . 12650512)
(5 . 8914946)
(5 . 13109250)
(5 . 15205408)
(5 . 8519812)
(5 . 12714500)
(5 . 14811280)
(5 . 13107332)
(5 . 15206402)
(5 . 16254978)
(5 . 13174800)
(5 . 12648708)
(5 . 13189122)
(5 . 13109266)
(5 . 15253536)
(5 . 12714244)
(5 . 13238788)
(5 . 12779656)
(5 . 15335568)
(5 . 13107844)
(5 . 15335940)
(5 . 15206418)
(5 . 16384516)
(5 . 12781584)
(5 . 12714018)
(5 . 13110304)
(5 . 13109254)
(5 . 15207456)
(5 . 12714114)
(5 . 12779664)
(5 . 12714508)
(5 . 14878736)
(5 . 13107364)
(5 . 15207426)
(5 . 15206406)
(5 . 16256032)
(5 . 15337480)
(5 . 14811170)
(5 . 15239176)
(5 . 14845960)
(5 . 15370248)
(5 . 14811272)
(5 . 15335560)
(5 . 14878728)
(5 . 15403024)
(5 . 14844040)
(5 . 15368708)
(5 . 15206422)
(5 . 16451600)
(5 . 12683280)
(5 . 13117442)
(5 . 13109258)
(5 . 15213600)
(5 . 12648580)
(5 . 12780036)
(5 . 12714502)
(5 . 14844048)
(5 . 13107588)
(5 . 15214594)
(5 . 15206410)
(5 . 16263170)
(5 . 15245314)
(5 . 14819330)
(5 . 15343618)
(5 . 14852098)
(5 . 15384608)
(5 . 14813186)
(5 . 15335684)
(5 . 14844164)
(5 . 15368452)
(5 . 14884866)
(5 . 15417346)
(5 . 15206426)
(5 . 16465922)
(5 . 14811192)
(5 . 14811186)
(5 . 14811178)
(5 . 15215648)
(5 . 14811172)
(5 . 14811188)
(5 . 14811180)
(5 . 14911504)
(5 . 14811174)
(5 . 15215618)
(5 . 15206414)
(5 . 16264224)
(5 . 16386056)
(5 . 15867936)
(5 . 16392224)
(5 . 15933472)
(5 . 16457760)
(5 . 15861762)
(5 . 16384260)
(5 . 15927304)
(5 . 16451592)
(5 . 15933442)
(5 . 16457730)
(5 . 15966240)
(5 . 16498720)
(5 . 13191184)
(5 . 12648716)
(5 . 13189138)
(5 . 15255040)
